fare_scaled,age_scaled,fare_log_scaled,age_log_scaled
0.5594138829706359,-0.10173023683073354,1.1100716775625095,0.14262561608283522
-0.07822934984365013,1.2237819328682937,0.4211414699329149,0.902516318699065
-0.12469965924616723,-0.10173023683073354,0.3474209472458788,0.14262561608283522
0.5946089659095145,-0.10173023683073354,1.1375245398907607,0.14262561608283522
0.05353456542424664,2.4713227984673782,0.6056008675559118,1.3941695679528343
-0.04940599337879768,-1.9730415352293602,0.46437604604039645,-2.7527742426276034
-0.47273757093690794,-2.2069554475291886,-0.48272101844167087,-4.262013430343164
-0.548226529750121,-0.647529365530333,-0.8025478579119842,-0.31239636246886376
-0.012446215146152687,2.0814662779676643,0.5173117273355478,1.2556747309922236
-0.5498924021074366,-0.8814432778301613,-0.8108423936907564,-0.5538696204740687
-0.1354831239546096,-0.10173023683073354,0.3295414409834525,0.14262561608283522
-0.05911181749451332,1.6136384533680075,0.45001698178228305,1.0724729574202545
-0.4288154815385896,0.05421237136915201,-0.33368567152466716,0.252474196205584
-0.7346959991247785,0.5220401959688087,-3.082133996176616,0.5438999947812925
0.9017647699613317,-0.10173023683073354,1.3506155521651908,0.14262561608283522
-0.38058047684230595,-0.10173023683073354,-0.1913698389421041,0.14262561608283522
0.003828981316490934,-1.5831850147296462,0.5397949479212185,-1.6110788708803527
0.18294555363378806,-2.2069554475291886,0.7596524029769555,-4.262013430343164
-0.21646381452202393,-1.9730415352293602,0.18446030982092707,-2.7527742426276034
0.44176753005287095,-0.10173023683073354,1.012668891133226,0.14262561608283522
-0.36999230507970715,-0.10173023683073354,-0.1625721299622539,0.14262561608283522
-0.10999386513144661,1.2237819328682937,0.37131944389592797,0.902516318699065
-0.36999230507970715,0.8339254123685798,-0.1625721299622539,0.712983525477254
-0.5489135844511608,0.5220401959688087,-0.8059607675574288,0.5438999947812925
-0.4288154815385896,0.21015497956903756,-0.33368567152466716,0.3554526172501774
-0.4288154815385896,-0.8034719737302185,-0.33368567152466716,-0.4693834991331031
-0.5498924021074366,-0.8034719737302185,-0.8108423936907564,-0.4693834991331031
-0.12293496395240078,-2.051012839329303,0.3503178914890206,-3.1203180585959145
-0.08244579513222278,1.145810628768351,0.4146636500426548,0.8663144603049799
2.7128315501938722,2.23740888616755,2.118839123947159,1.3124775410071303
-0.5523441521022427,-0.10173023683073354,-0.8231713196326232,0.14262561608283522
-0.5369513032864824,0.9898680205684653,-0.7480799086676679,0.7914325542281981
-0.5523441521022427,-0.10173023683073354,-0.8231713196326232,0.14262561608283522
-0.4288154815385896,-0.41361545323050464,-0.33368567152466716,-0.101839683164792
-0.5111679285810251,-0.10173023683073354,-0.6332923913899642,0.14262561608283522
0.9017647699613317,-0.10173023683073354,1.3506155521651908,0.14262561608283522
-0.581854563268135,0.36609758776892315,-0.9842950417749682,0.4523698787374254
-0.5646970191586081,1.2627675849182651,-0.8876115073381831,0.9203231759246252
-0.5452853709271769,-0.8814432778301613,-0.7880629125377953,-0.5538696204740687
-0.48852100564435524,-2.128984143429246,-0.5419513459111754,-3.5941644506241226
-0.3617570603754636,0.21015497956903756,-0.14071179068068584,0.3554526172501774
-0.29263982803627664,-0.2576728450306191,0.02664910909916204,0.024924252308460366
-0.5523441521022427,-1.0373858860300469,-0.8231713196326232,-0.7370713940460369
-0.005288611034635832,0.8339254123685798,0.5272593765413239,0.712983525477254
-0.5688146415107299,-0.41361545323050464,-0.9100091616240015,-0.101839683164792
-0.2405813168701657,0.4440688918688659,0.13703458990304354,0.49877064433666884
-0.5641087873940193,-0.5695580614303902,-0.884450804505842,-0.23917905304818532
-0.4288154815385896,0.05421237136915201,-0.33368567152466716,0.252474196205584
-0.5523441521022427,-0.10173023683073354,-0.8231713196326232,0.14262561608283522
1.9305821262271863,0.1321836754690948,1.8528928368906141,0.3047680566458361
-0.548226529750121,-0.17970154093067633,-0.8025478579119842,0.08482606276911427
-0.09940569336884779,0.9898680205684653,0.3881930030189209,0.7914325542281981
1.060392053454471,0.21015497956903756,1.4456634513761963,0.3554526172501774
-0.4876386579974721,0.05421237136915201,-0.5385497616659674,0.252474196205584
-0.5452853709271769,-1.0373858860300469,-0.7880629125377953,-0.7370713940460369
-0.4288154815385896,-0.17970154093067633,-0.33368567152466716,0.08482606276911427
-0.5452853709271769,1.6916097574679503,-0.7880629125377953,1.1044568410354698
-0.5489135844511608,-0.10173023683073354,-0.8059607675574288,0.14262561608283522
1.3829383533949904,0.6779828041686943,1.6157041728918846,0.6306104490072606
-0.5146973191685581,-0.5695580614303902,-0.6482775532886053,-0.23917905304818532
-0.4876386579974721,-0.8034719737302185,-0.5385497616659674,-0.4693834991331031
-0.5641087873940193,-0.6865150175803044,-0.884450804505842,-0.35026281751905214
-0.4288154815385896,-0.8814432778301613,-0.33368567152466716,-0.5538696204740687
-0.1354831239546096,-0.10173023683073354,0.3295414409834525,0.14262561608283522
1.229409862837307,0.4440688918688659,1.538216200077281,0.49877064433666884
-0.551755920337654,-0.023758932730790765,-0.8201999887044109,0.19846548058593877
-0.4170508462468131,2.3153801902674926,-0.2971397889995716,1.3401608523331885
0.003828981316490934,-1.8950702311294174,0.5397949479212185,-2.452469078876873
-0.4876386579974721,-0.41361545323050464,-0.5385497616659674,-0.101839683164792
-0.5570500062189534,-0.10173023683073354,-0.8472521793809467,0.14262561608283522
-0.12293496395240078,1.145810628768351,0.3503178914890206,0.8663144603049799
-0.11705264630651252,-1.661156318829589,0.3599165841728647,-1.7846200991578312
-0.4876386579974721,-0.8034719737302185,-0.5385497616659674,-0.4693834991331031
-0.4458742027116655,0.28812628366898035,-0.3890645696000531,0.4046239777012134
-0.3945992162559869,-0.10173023683073354,-0.2307658793066255,0.14262561608283522
-0.36999230507970715,-0.10173023683073354,-0.1625721299622539,0.14262561608283522
-0.4876386579974721,-0.023758932730790765,-0.5385497616659674,0.19846548058593877
-0.5670499462169634,-0.5695580614303902,-0.9003511253244326,-0.23917905304818532
-0.5646970191586081,0.05421237136915201,-0.8876115073381831,0.252474196205584
1.3829383533949904,1.145810628768351,1.6157041728918846,0.8663144603049799
-0.551755920337654,-0.3356441491305619,-0.8201999887044109,-0.037238530711780564
-0.3935215756632601,-0.41361545323050464,-0.22768400474939252,-0.101839683164792
0.501865992977382,0.6000115000687515,1.0635631250648405,0.5878257512731817
-0.12293496395240078,1.9255236697677787,0.3503178914890206,1.1968428252466976
-0.5641087873940193,-0.10173023683073354,-0.884450804505842,0.14262561608283522
-0.48852100564435524,-0.023758932730790765,-0.5419513459111754,0.19846548058593877
-0.10999386513144661,2.549294102567321,0.37131944389592797,1.4205240222071973
-0.3558747427295753,0.05421237136915201,-0.12537350483735854,0.252474196205584
-0.2591106174547137,0.9118967164685226,0.09907181047596665,0.7526750424881562
-0.3759734456620463,-0.023758932730790765,-0.17874166054436358,0.19846548058593877
1.1288222310926181,-0.10173023683073354,1.4841314553606355,0.14262561608283522
1.3005859063525549,0.05421237136915201,1.5748577304337725,0.252474196205584
5.124238728242953,0.4440688918688659,2.668221715908568,0.49877064433666884
-0.12293496395240078,1.6136384533680075,0.3503178914890206,1.0724729574202545
-0.5523441521022427,-0.10173023683073354,-0.8231713196326232,0.14262561608283522
0.003828981316490934,-2.051012839329303,0.5397949479212185,-3.1203180585959145
1.139410402855217,1.769581061567893,1.4899586742034754,1.1358314706207955
-0.7346959991247785,0.8339254123685798,-3.082133996176616,0.712983525477254
-0.5523441521022427,-0.10173023683073354,-0.8231713196326232,0.14262561608283522
-0.4876386579974721,0.5220401959688087,-0.5385497616659674,0.5438999947812925
0.19912192715998075,-1.0373858860300469,0.7774002509500836,-0.7370713940460369
-0.551755920337654,-0.3356441491305619,-0.8201999887044109,-0.037238530711780564
2.876164687803722,2.23740888616755,2.166727286401155,1.3124775410071303
2.456656616715439,0.4440688918688659,2.038992667117087,0.49877064433666884
-0.005288611034635832,-0.10173023683073354,0.5272593765413239,0.14262561608283522
-0.7346959991247785,-0.3356441491305619,-3.082133996176616,-0.037238530711780564
-0.2758752227454952,0.9118967164685226,0.06348986917184116,0.7526750424881562
-0.03587666279325473,0.6000115000687515,0.48406702968622406,0.5878257512731817
-0.5523441521022427,-0.10173023683073354,-0.8231713196326232,0.14262561608283522
1.0996059358090202,2.627265406667264,1.4678810219745526,1.4464634283930857
-0.5523441521022427,1.2237819328682937,-0.8231713196326232,0.902516318699065
-0.7346959991247785,-0.10173023683073354,-3.082133996176616,0.14262561608283522
-0.04940599337879768,-1.7391276229295318,0.46437604604039645,-1.9786226868486645
-0.2582282698078304,0.4440688918688659,0.10091128834697885,0.49877064433666884
-0.5523441521022427,2.7832080148671494,-0.8231713196326232,1.497147988997427
-0.5498924021074366,-0.10173023683073354,-0.8108423936907564,0.14262561608283522
-0.5111679285810251,-1.0373858860300469,-0.6332923913899642,-0.7370713940460369
-0.5452853709271769,-0.8034719737302185,-0.7880629125377953,-0.4693834991331031
-0.12293496395240078,-0.10173023683073354,0.3503178914890206,0.14262561608283522
-0.5308736926947507,0.28812628366898035,-0.7198607416515719,0.4046239777012134
-0.5111679285810251,0.05421237136915201,-0.6332923913899642,0.252474196205584
-0.5489135844511608,-0.5695580614303902,-0.8059607675574288,-0.23917905304818532
-0.4288154815385896,0.9898680205684653,-0.33368567152466716,0.7914325542281981
-0.5523441521022427,-0.5695580614303902,-0.8231713196326232,-0.23917905304818532
1.1205869863883744,-0.2576728450306191,1.4795765243339813,0.024924252308460366
1.4083311422087608,-0.8034719737302185,1.6279824295619338,-0.4693834991331031
-0.4317566403615337,0.5220401959688087,-0.3430260999086414,0.5438999947812925
-0.5264619544603346,-0.41361545323050464,-0.6998450560548872,-0.101839683164792
-0.5489135844511608,-0.41361545323050464,-0.8059607675574288,-0.101839683164792
-0.08244579513222278,-0.10173023683073354,0.4146636500426548,0.14262561608283522
-0.5645981962221572,-0.45260110528047603,-0.8870798384162878,-0.13511593110760686
2.831164957812677,-2.128984143429246,2.153751916417376,-3.5941644506241226
-0.017053246326412325,-0.10173023683073354,0.5108582378319145,0.14262561608283522
5.089287879132724,1.6136384533680075,2.6620154468820485,1.0724729574202545
-0.5523441521022427,-0.10173023683073354,-0.8231713196326232,0.14262561608283522
-0.1876404580571715,-0.10173023683073354,0.2384449893574562,0.14262561608283522
-0.7346959991247785,-0.8034719737302185,-3.082133996176616,-0.4693834991331031
-0.4441095074178991,-0.10173023683073354,-0.38319722572109616,0.14262561608283522
-0.5452853709271769,-0.10173023683073354,-0.7880629125377953,0.14262561608283522
2.831164957812677,-2.2069554475291886,2.153751916417376,-4.262013430343164
1.8743071697725027,-0.10173023683073354,1.830864631844808,0.14262561608283522
1.827641567424142,-0.9594145819301041,1.8122377613733929,-0.6429247274105815
-0.16999350511950675,0.05421237136915201,0.2701667548689989,0.252474196205584
0.6048065517804263,0.05421237136915201,1.1453454953331452,0.252474196205584
1.2219581428434958,-0.41361545323050464,1.534304424039823,-0.101839683164792
5.124238728242953,-0.8814432778301613,2.668221715908568,-0.5538696204740687
-0.12293496395240078,-0.2576728450306191,0.3503178914890206,0.024924252308460366
-0.5489135844511608,-0.10173023683073354,-0.8059607675574288,0.14262561608283522
-0.11705264630651252,1.0678393246684081,0.3599165841728647,0.8292990092783858
-0.5498924021074366,-0.2576728450306191,-0.8108423936907564,0.024924252308460366
-0.12293496395240078,-0.41361545323050464,0.3503178914890206,-0.101839683164792
-0.40528621095503664,1.9255236697677787,-0.2618329914319296,1.1968428252466976
3.144497195392677,0.1321836754690948,2.240913059745378,0.3047680566458361
2.4299908943630983,0.8339254123685798,2.030318366716059,0.712983525477254
-0.5641087873940193,-0.5695580614303902,-0.884450804505842,-0.23917905304818532
-0.5489135844511608,-0.17970154093067633,-0.8059607675574288,0.08482606276911427
-0.4441095074178991,0.05421237136915201,-0.38319722572109616,0.252474196205584
-0.052347152201741805,-0.5695580614303902,0.4600456831116585,-0.23917905304818532
0.9017647699613317,-0.10173023683073354,1.3506155521651908,0.14262561608283522
2.456656616715439,0.5220401959688087,2.038992667117087,0.5438999947812925
-0.5879321738598666,2.4713227984673782,-1.020815618059678,1.3941695679528343
-0.4288154815385896,0.5220401959688087,-0.33368567152466716,0.5438999947812925
-0.2517577203973534,0.1321836754690948,0.1143024238920972,0.3047680566458361
0.6295122858931569,-1.0373858860300469,1.1640533508450142,-0.7370713940460369
-0.1876404580571715,-0.10173023683073354,0.2384449893574562,0.14262561608283522
-0.0641117874935183,1.2627675849182651,0.4425418965661728,0.9203231759246252
2.876164687803722,0.6779828041686943,2.166727286401155,0.6306104490072606
-0.3111691286208247,-1.0373858860300469,-0.015645713214721132,-0.7370713940460369
2.4099910143670784,-0.10173023683073354,2.023764703288022,0.14262561608283522
-0.5489135844511608,-0.10173023683073354,-0.8059607675574288,0.14262561608283522
0.8323534217398503,-0.023758932730790765,1.3061313407644444,0.19846548058593877
2.4299908943630983,0.9118967164685226,2.030318366716059,0.7526750424881562
-0.5452853709271769,1.2237819328682937,-0.7880629125377953,0.902516318699065
0.10059310659135261,1.2237819328682937,0.6642896775014523,0.902516318699065
-0.12293496395240078,-2.128984143429246,0.3503178914890206,-3.5941644506241226
5.124238728242953,-0.41361545323050464,2.668221715908568,-0.101839683164792
-0.4288154815385896,-0.10173023683073354,-0.33368567152466716,0.14262561608283522
-0.4288154815385896,-0.3356441491305619,-0.33368567152466716,-0.037238530711780564
-0.4288154815385896,0.5220401959688087,-0.33368567152466716,0.5438999947812925
-0.4288154815385896,-0.41361545323050464,-0.33368567152466716,-0.101839683164792
-0.4288154815385896,0.8339254123685798,-0.33368567152466716,0.712983525477254
-0.3558747427295753,-0.10173023683073354,-0.12537350483735854,0.14262561608283522
-0.36058059684628596,-2.051012839329303,-0.13762600832273184,-3.1203180585959145
-0.5308736926947507,0.9898680205684653,-0.7198607416515719,0.7914325542281981
-0.5176384779915022,-0.49158675733044743,-0.6609320319930775,-0.16907833538237232
0.08882847129957612,-0.10173023683073354,0.6499246113543176,0.14262561608283522
-0.5645981962221572,-1.1153571901299897,-0.8870798384162878,-0.8369273151014143
-0.3158749827375353,-0.3356441491305619,-0.026666459272191936,-0.037238530711780564
-0.5646970191586081,-0.10173023683073354,-0.8876115073381831,0.14262561608283522
-0.5111679285810251,-0.10173023683073354,-0.6332923913899642,0.14262561608283522
0.5594138829706359,-0.5695580614303902,1.1100716775625095,-0.23917905304818532
-0.4288154815385896,0.6779828041686943,-0.33368567152466716,0.6306104490072606
-0.5493041703428477,-0.10173023683073354,-0.8079059814014272,0.14262561608283522
-0.5493041703428477,-0.10173023683073354,-0.8079059814014272,0.14262561608283522
-0.07822934984365013,0.8339254123685798,0.4211414699329149,0.712983525477254
-0.08244579513222278,-0.023758932730790765,0.4146636500426548,0.19846548058593877
-0.3945992162559869,1.2237819328682937,-0.2307658793066255,0.902516318699065
-0.5688146415107299,0.4440688918688659,-0.9100091616240015,0.49877064433666884
-0.36999230507970715,-0.10173023683073354,-0.1625721299622539,0.14262561608283522
-0.5641087873940193,0.05421237136915201,-0.884450804505842,0.252474196205584
1.0358816122875838,2.3933514943674354,1.43153183856508,1.3673865672537417
-0.5645981962221572,-0.10173023683073354,-0.8870798384162878,0.14262561608283522
